338,AP ARQ. LOPEZ OTERO,78922,2018-01-15 03:00,8,0,0,8,8,3.1A,618.58
46,AP ARQ. LOPEZ OTERO,78922,2018-01-02 23:00,8,0,0,8,8,3.1A,618.58
743,AP ARQ. LOPEZ OTERO,78922,2018-02-01 00:00,4,0,0,4,4,3.1A,578.97
613,AP ARQ. LOPEZ OTERO,78922,2018-01-26 14:00,4,0,0,4,4,3.1A,618.58
737,AP ARQ. LOPEZ OTERO,78922,2018-01-31 18:00,9,0,0,9,9,3.1A,618.58
911,AP ARQ. LOPEZ OTERO,78922,2018-02-08 00:00,4,0,0,4,4,3.1A,578.97
692,AP ARQ. LOPEZ OTERO,78922,2018-01-29 21:00,9,0,0,9,9,3.1A,618.58
272,AP ARQ. LOPEZ OTERO,78922,2018-01-12 09:00,3,0,0,3,3,3.1A,618.58
621,AP ARQ. LOPEZ OTERO,78922,2018-01-26 22:00,9,0,0,9,9,3.1A,618.58
146,AP ARQ. LOPEZ OTERO,78922,2018-01-07 03:00,9,0,0,9,9,3.1A,618.58
861,AP ARQ. LOPEZ OTERO,78922,2018-02-05 22:00,8,0,0,8,8,3.1A,578.97
394,AP ARQ. LOPEZ OTERO,78922,2018-01-17 11:00,3,0,0,3,3,3.1A,618.58
125,AP ARQ. LOPEZ OTERO,78922,2018-01-06 06:00,9,0,0,9,9,3.1A,618.58
251,AP ARQ. LOPEZ OTERO,78922,2018-01-11 12:00,3,0,0,3,3,3.1A,618.58
347,AP ARQ. LOPEZ OTERO,78922,2018-01-15 12:00,3,0,0,3,3,3.1A,618.58
766,AP ARQ. LOPEZ OTERO,78922,2018-02-01 23:00,9,0,0,9,9,3.1A,578.97
62,AP ARQ. LOPEZ OTERO,78922,2018-01-03 15:00,3,0,0,3,3,3.1A,618.58
631,AP ARQ. LOPEZ OTERO,78922,2018-01-27 08:00,8,0,0,8,8,3.1A,618.58
633,AP ARQ. LOPEZ OTERO,78922,2018-01-27 10:00,8,0,0,8,8,3.1A,618.58
772,AP ARQ. LOPEZ OTERO,78922,2018-02-02 05:00,9,0,0,9,9,3.1A,578.97
289,AP ARQ. LOPEZ OTERO,78922,2018-01-13 02:00,8,0,0,8,8,3.1A,618.58
446,AP ARQ. LOPEZ OTERO,78922,2018-01-19 15:00,4,0,0,4,4,3.1A,618.58
574,AP ARQ. LOPEZ OTERO,78922,2018-01-24 23:00,9,0,0,9,9,3.1A,618.58
607,AP ARQ. LOPEZ OTERO,78922,2018-01-26 08:00,8,0,0,8,8,3.1A,618.58
142,AP ARQ. LOPEZ OTERO,78922,2018-01-06 23:00,3,0,0,3,3,3.1A,618.58
375,AP ARQ. LOPEZ OTERO,78922,2018-01-16 16:00,4,0,0,4,4,3.1A,618.58
172,AP ARQ. LOPEZ OTERO,78922,2018-01-08 05:00,8,0,0,8,8,3.1A,618.58
865,AP ARQ. LOPEZ OTERO,78922,2018-02-06 02:00,8,0,0,8,8,3.1A,578.97
222,AP ARQ. LOPEZ OTERO,78922,2018-01-10 07:00,8,0,0,8,8,3.1A,618.58
223,AP ARQ. LOPEZ OTERO,78922,2018-01-10 08:00,8,0,0,8,8,3.1A,618.58
76,AP ARQ. LOPEZ OTERO,78922,2018-01-04 05:00,9,0,0,9,9,3.1A,618.58
389,AP ARQ. LOPEZ OTERO,78922,2018-01-17 06:00,8,0,0,8,8,3.1A,618.58
391,AP ARQ. LOPEZ OTERO,78922,2018-01-17 08:00,8,0,0,8,8,3.1A,618.58
392,AP ARQ. LOPEZ OTERO,78922,2018-01-17 09:00,3,0,0,3,3,3.1A,618.58
445,AP ARQ. LOPEZ OTERO,78922,2018-01-19 14:00,4,0,0,4,4,3.1A,618.58
89,AP ARQ. LOPEZ OTERO,78922,2018-01-04 18:00,8,0,0,8,8,3.1A,618.58
244,AP ARQ. LOPEZ OTERO,78922,2018-01-11 05:00,9,0,0,9,9,3.1A,618.58
288,AP ARQ. LOPEZ OTERO,78922,2018-01-13 01:00,8,0,0,8,8,3.1A,618.58
59,AP ARQ. LOPEZ OTERO,78922,2018-01-03 12:00,3,0,0,3,3,3.1A,618.58
402,AP ARQ. LOPEZ OTERO,78922,2018-01-17 19:00,9,0,0,9,9,3.1A,618.58
164,AP ARQ. LOPEZ OTERO,78922,2018-01-07 21:00,4,0,0,4,4,3.1A,618.58
193,AP ARQ. LOPEZ OTERO,78922,2018-01-09 02:00,9,0,0,9,9,3.1A,618.58
136,AP ARQ. LOPEZ OTERO,78922,2018-01-06 17:00,8,0,0,8,8,3.1A,618.58
785,AP ARQ. LOPEZ OTERO,78922,2018-02-02 18:00,9,0,0,9,9,3.1A,578.97
116,AP ARQ. LOPEZ OTERO,78922,2018-01-05 21:00,9,0,0,9,9,3.1A,618.58
833,AP ARQ. LOPEZ OTERO,78922,2018-02-04 18:00,8,0,0,8,8,3.1A,578.97
439,AP ARQ. LOPEZ OTERO,78922,2018-01-19 08:00,8,0,0,8,8,3.1A,618.58
256,AP ARQ. LOPEZ OTERO,78922,2018-01-11 17:00,3,0,0,3,3,3.1A,618.58
411,AP ARQ. LOPEZ OTERO,78922,2018-01-18 04:00,8,0,0,8,8,3.1A,618.58
891,AP ARQ. LOPEZ OTERO,78922,2018-02-07 04:00,8,0,0,8,8,3.1A,578.97
285,AP ARQ. LOPEZ OTERO,78922,2018-01-12 22:00,9,0,0,9,9,3.1A,618.58
53,AP ARQ. LOPEZ OTERO,78922,2018-01-03 06:00,8,0,0,8,8,3.1A,618.58
234,AP ARQ. LOPEZ OTERO,78922,2018-01-10 19:00,9,0,0,9,9,3.1A,618.58
618,AP ARQ. LOPEZ OTERO,78922,2018-01-26 19:00,9,0,0,9,9,3.1A,618.58
644,AP ARQ. LOPEZ OTERO,78922,2018-01-27 21:00,4,0,0,4,4,3.1A,618.58
734,AP ARQ. LOPEZ OTERO,78922,2018-01-31 15:00,4,0,0,4,4,3.1A,618.58
781,AP ARQ. LOPEZ OTERO,78922,2018-02-02 14:00,4,0,0,4,4,3.1A,578.97
159,AP ARQ. LOPEZ OTERO,78922,2018-01-07 16:00,8,0,0,8,8,3.1A,618.58
291,AP ARQ. LOPEZ OTERO,78922,2018-01-13 04:00,8,0,0,8,8,3.1A,618.58
686,AP ARQ. LOPEZ OTERO,78922,2018-01-29 15:00,3,0,0,3,3,3.1A,618.58
600,AP ARQ. LOPEZ OTERO,78922,2018-01-26 01:00,8,0,0,8,8,3.1A,618.58
581,AP ARQ. LOPEZ OTERO,78922,2018-01-25 06:00,9,0,0,9,9,3.1A,618.58
795,AP ARQ. LOPEZ OTERO,78922,2018-02-03 04:00,9,0,0,9,9,3.1A,578.97
103,AP ARQ. LOPEZ OTERO,78922,2018-01-05 08:00,8,0,0,8,8,3.1A,618.58
609,AP ARQ. LOPEZ OTERO,78922,2018-01-26 10:00,4,0,0,4,4,3.1A,618.58
842,AP ARQ. LOPEZ OTERO,78922,2018-02-05 03:00,8,0,0,8,8,3.1A,578.97
284,AP ARQ. LOPEZ OTERO,78922,2018-01-12 21:00,9,0,0,9,9,3.1A,618.58
882,AP ARQ. LOPEZ OTERO,78922,2018-02-06 19:00,8,0,0,8,8,3.1A,578.97
546,AP ARQ. LOPEZ OTERO,78922,2018-01-23 19:00,9,0,0,9,9,3.1A,618.58
547,AP ARQ. LOPEZ OTERO,78922,2018-01-23 20:00,9,0,0,9,9,3.1A,618.58
548,AP ARQ. LOPEZ OTERO,78922,2018-01-23 21:00,9,0,0,9,9,3.1A,618.58
549,AP ARQ. LOPEZ OTERO,78922,2018-01-23 22:00,9,0,0,9,9,3.1A,618.58
776,AP ARQ. LOPEZ OTERO,78922,2018-02-02 09:00,4,0,0,4,4,3.1A,578.97
393,AP ARQ. LOPEZ OTERO,78922,2018-01-17 10:00,4,0,0,4,4,3.1A,618.58
796,AP ARQ. LOPEZ OTERO,78922,2018-02-03 05:00,9,0,0,9,9,3.1A,578.97
109,AP ARQ. LOPEZ OTERO,78922,2018-01-05 14:00,4,0,0,4,4,3.1A,618.58
217,AP ARQ. LOPEZ OTERO,78922,2018-01-10 02:00,9,0,0,9,9,3.1A,618.58
731,AP ARQ. LOPEZ OTERO,78922,2018-01-31 12:00,4,0,0,4,4,3.1A,618.58
723,AP ARQ. LOPEZ OTERO,78922,2018-01-31 04:00,9,0,0,9,9,3.1A,618.58
263,AP ARQ. LOPEZ OTERO,78922,2018-01-12 00:00,4,0,0,4,4,3.1A,618.58
264,AP ARQ. LOPEZ OTERO,78922,2018-01-12 01:00,8,0,0,8,8,3.1A,618.58
782,AP ARQ. LOPEZ OTERO,78922,2018-02-02 15:00,4,0,0,4,4,3.1A,578.97
72,AP ARQ. LOPEZ OTERO,78922,2018-01-04 01:00,8,0,0,8,8,3.1A,618.58
915,AP ARQ. LOPEZ OTERO,78922,2018-02-08 04:00,8,0,0,8,8,3.1A,578.97
816,AP ARQ. LOPEZ OTERO,78922,2018-02-04 01:00,9,0,0,9,9,3.1A,578.97
714,AP ARQ. LOPEZ OTERO,78922,2018-01-30 19:00,9,0,0,9,9,3.1A,618.58
617,AP ARQ. LOPEZ OTERO,78922,2018-01-26 18:00,8,0,0,8,8,3.1A,618.58
238,AP ARQ. LOPEZ OTERO,78922,2018-01-10 23:00,9,0,0,9,9,3.1A,618.58
436,AP ARQ. LOPEZ OTERO,78922,2018-01-19 05:00,8,0,0,8,8,3.1A,618.58
878,AP ARQ. LOPEZ OTERO,78922,2018-02-06 15:00,4,0,0,4,4,3.1A,578.97
100,AP ARQ. LOPEZ OTERO,78922,2018-01-05 05:00,8,0,0,8,8,3.1A,618.58
74,AP ARQ. LOPEZ OTERO,78922,2018-01-04 03:00,9,0,0,9,9,3.1A,618.58
75,AP ARQ. LOPEZ OTERO,78922,2018-01-04 04:00,8,0,0,8,8,3.1A,618.58
180,AP ARQ. LOPEZ OTERO,78922,2018-01-08 13:00,3,0,0,3,3,3.1A,618.58
740,AP ARQ. LOPEZ OTERO,78922,2018-01-31 21:00,9,0,0,9,9,3.1A,618.58
605,AP ARQ. LOPEZ OTERO,78922,2018-01-26 06:00,8,0,0,8,8,3.1A,618.58
501,AP ARQ. LOPEZ OTERO,78922,2018-01-21 22:00,4,0,0,4,4,3.1A,618.58
502,AP ARQ. LOPEZ OTERO,78922,2018-01-21 23:00,3,0,0,3,3,3.1A,618.58
503,AP ARQ. LOPEZ OTERO,78922,2018-01-22 00:00,4,0,0,4,4,3.1A,618.58
504,AP ARQ. LOPEZ OTERO,78922,2018-01-22 01:00,7,0,0,7,7,3.1A,618.58
505,AP ARQ. LOPEZ OTERO,78922,2018-01-22 02:00,8,0,0,8,8,3.1A,618.58
506,AP ARQ. LOPEZ OTERO,78922,2018-01-22 03:00,8,0,0,8,8,3.1A,618.58
507,AP ARQ. LOPEZ OTERO,78922,2018-01-22 04:00,9,0,0,9,9,3.1A,618.58
561,AP ARQ. LOPEZ OTERO,78922,2018-01-24 10:00,4,0,0,4,4,3.1A,618.58
339,AP ARQ. LOPEZ OTERO,78922,2018-01-15 04:00,9,0,0,9,9,3.1A,618.58
311,AP ARQ. LOPEZ OTERO,78922,2018-01-14 00:00,3,0,0,3,3,3.1A,618.58
880,AP ARQ. LOPEZ OTERO,78922,2018-02-06 17:00,4,0,0,4,4,3.1A,578.97
117,AP ARQ. LOPEZ OTERO,78922,2018-01-05 22:00,9,0,0,9,9,3.1A,618.58
828,AP ARQ. LOPEZ OTERO,78922,2018-02-04 13:00,8,0,0,8,8,3.1A,578.97
177,AP ARQ. LOPEZ OTERO,78922,2018-01-08 10:00,3,0,0,3,3,3.1A,618.58
152,AP ARQ. LOPEZ OTERO,78922,2018-01-07 09:00,8,0,0,8,8,3.1A,618.58
643,AP ARQ. LOPEZ OTERO,78922,2018-01-27 20:00,4,0,0,4,4,3.1A,618.58
219,AP ARQ. LOPEZ OTERO,78922,2018-01-10 04:00,9,0,0,9,9,3.1A,618.58
220,AP ARQ. LOPEZ OTERO,78922,2018-01-10 05:00,9,0,0,9,9,3.1A,618.58
656,AP ARQ. LOPEZ OTERO,78922,2018-01-28 09:00,8,0,0,8,8,3.1A,618.58
888,AP ARQ. LOPEZ OTERO,78922,2018-02-07 01:00,9,0,0,9,9,3.1A,578.97
808,AP ARQ. LOPEZ OTERO,78922,2018-02-03 17:00,9,0,0,9,9,3.1A,578.97
760,AP ARQ. LOPEZ OTERO,78922,2018-02-01 17:00,4,0,0,4,4,3.1A,578.97
237,AP ARQ. LOPEZ OTERO,78922,2018-01-10 22:00,8,0,0,8,8,3.1A,618.58
584,AP ARQ. LOPEZ OTERO,78922,2018-01-25 09:00,3,0,0,3,3,3.1A,618.58
189,AP ARQ. LOPEZ OTERO,78922,2018-01-08 22:00,9,0,0,9,9,3.1A,618.58
403,AP ARQ. LOPEZ OTERO,78922,2018-01-17 20:00,9,0,0,9,9,3.1A,618.58
205,AP ARQ. LOPEZ OTERO,78922,2018-01-09 14:00,4,0,0,4,4,3.1A,618.58
477,AP ARQ. LOPEZ OTERO,78922,2018-01-20 22:00,4,0,0,4,4,3.1A,618.58
721,AP ARQ. LOPEZ OTERO,78922,2018-01-31 02:00,9,0,0,9,9,3.1A,618.58
706,AP ARQ. LOPEZ OTERO,78922,2018-01-30 11:00,4,0,0,4,4,3.1A,618.58
662,AP ARQ. LOPEZ OTERO,78922,2018-01-28 15:00,9,0,0,9,9,3.1A,618.58
324,AP ARQ. LOPEZ OTERO,78922,2018-01-14 13:00,8,0,0,8,8,3.1A,618.58
296,AP ARQ. LOPEZ OTERO,78922,2018-01-13 09:00,8,0,0,8,8,3.1A,618.58
847,AP ARQ. LOPEZ OTERO,78922,2018-02-05 08:00,8,0,0,8,8,3.1A,578.97
660,AP ARQ. LOPEZ OTERO,78922,2018-01-28 13:00,8,0,0,8,8,3.1A,618.58
295,AP ARQ. LOPEZ OTERO,78922,2018-01-13 08:00,8,0,0,8,8,3.1A,618.58
459,AP ARQ. LOPEZ OTERO,78922,2018-01-20 04:00,8,0,0,8,8,3.1A,618.58
622,AP ARQ. LOPEZ OTERO,78922,2018-01-26 23:00,8,0,0,8,8,3.1A,618.58
703,AP ARQ. LOPEZ OTERO,78922,2018-01-30 08:00,8,0,0,8,8,3.1A,618.58
860,AP ARQ. LOPEZ OTERO,78922,2018-02-05 21:00,8,0,0,8,8,3.1A,578.97
440,AP ARQ. LOPEZ OTERO,78922,2018-01-19 09:00,3,0,0,3,3,3.1A,618.58
297,AP ARQ. LOPEZ OTERO,78922,2018-01-13 10:00,8,0,0,8,8,3.1A,618.58
227,AP ARQ. LOPEZ OTERO,78922,2018-01-10 12:00,4,0,0,4,4,3.1A,618.58
129,AP ARQ. LOPEZ OTERO,78922,2018-01-06 10:00,8,0,0,8,8,3.1A,618.58
384,AP ARQ. LOPEZ OTERO,78922,2018-01-17 01:00,9,0,0,9,9,3.1A,618.58
28,AP ARQ. LOPEZ OTERO,78922,2018-01-02 05:00,9,0,0,9,9,3.1A,618.58
319,AP ARQ. LOPEZ OTERO,78922,2018-01-14 08:00,8,0,0,8,8,3.1A,618.58
792,AP ARQ. LOPEZ OTERO,78922,2018-02-03 01:00,9,0,0,9,9,3.1A,578.97
570,AP ARQ. LOPEZ OTERO,78922,2018-01-24 19:00,9,0,0,9,9,3.1A,618.58
405,AP ARQ. LOPEZ OTERO,78922,2018-01-17 22:00,8,0,0,8,8,3.1A,618.58
874,AP ARQ. LOPEZ OTERO,78922,2018-02-06 11:00,4,0,0,4,4,3.1A,578.97
746,AP ARQ. LOPEZ OTERO,78922,2018-02-01 03:00,9,0,0,9,9,3.1A,578.97
705,AP ARQ. LOPEZ OTERO,78922,2018-01-30 10:00,4,0,0,4,4,3.1A,618.58
697,AP ARQ. LOPEZ OTERO,78922,2018-01-30 02:00,9,0,0,9,9,3.1A,618.58
240,AP ARQ. LOPEZ OTERO,78922,2018-01-11 01:00,8,0,0,8,8,3.1A,618.58
423,AP ARQ. LOPEZ OTERO,78922,2018-01-18 16:00,4,0,0,4,4,3.1A,618.58
41,AP ARQ. LOPEZ OTERO,78922,2018-01-02 18:00,7,0,0,7,7,3.1A,618.58
783,AP ARQ. LOPEZ OTERO,78922,2018-02-02 16:00,4,0,0,4,4,3.1A,578.97
97,AP ARQ. LOPEZ OTERO,78922,2018-01-05 02:00,8,0,0,8,8,3.1A,618.58
627,AP ARQ. LOPEZ OTERO,78922,2018-01-27 04:00,8,0,0,8,8,3.1A,618.58
379,AP ARQ. LOPEZ OTERO,78922,2018-01-16 20:00,9,0,0,9,9,3.1A,618.58
711,AP ARQ. LOPEZ OTERO,78922,2018-01-30 16:00,4,0,0,4,4,3.1A,618.58
128,AP ARQ. LOPEZ OTERO,78922,2018-01-06 09:00,8,0,0,8,8,3.1A,618.58
165,AP ARQ. LOPEZ OTERO,78922,2018-01-07 22:00,4,0,0,4,4,3.1A,618.58
194,AP ARQ. LOPEZ OTERO,78922,2018-01-09 03:00,8,0,0,8,8,3.1A,618.58
463,AP ARQ. LOPEZ OTERO,78922,2018-01-20 08:00,8,0,0,8,8,3.1A,618.58
364,AP ARQ. LOPEZ OTERO,78922,2018-01-16 05:00,9,0,0,9,9,3.1A,618.58
657,AP ARQ. LOPEZ OTERO,78922,2018-01-28 10:00,8,0,0,8,8,3.1A,618.58
413,AP ARQ. LOPEZ OTERO,78922,2018-01-18 06:00,9,0,0,9,9,3.1A,618.58
914,AP ARQ. LOPEZ OTERO,78922,2018-02-08 03:00,8,0,0,8,8,3.1A,578.97
73,AP ARQ. LOPEZ OTERO,78922,2018-01-04 02:00,8,0,0,8,8,3.1A,618.58
449,AP ARQ. LOPEZ OTERO,78922,2018-01-19 18:00,8,0,0,8,8,3.1A,618.58
742,AP ARQ. LOPEZ OTERO,78922,2018-01-31 23:00,9,0,0,9,9,3.1A,618.58
718,AP ARQ. LOPEZ OTERO,78922,2018-01-30 23:00,9,0,0,9,9,3.1A,618.58
456,AP ARQ. LOPEZ OTERO,78922,2018-01-20 01:00,8,0,0,8,8,3.1A,618.58
29,AP ARQ. LOPEZ OTERO,78922,2018-01-02 06:00,9,0,0,9,9,3.1A,618.58
756,AP ARQ. LOPEZ OTERO,78922,2018-02-01 13:00,4,0,0,4,4,3.1A,578.97
748,AP ARQ. LOPEZ OTERO,78922,2018-02-01 05:00,9,0,0,9,9,3.1A,578.97
32,AP ARQ. LOPEZ OTERO,78922,2018-01-02 09:00,3,0,0,3,3,3.1A,618.58
271,AP ARQ. LOPEZ OTERO,78922,2018-01-12 08:00,8,0,0,8,8,3.1A,618.58
373,AP ARQ. LOPEZ OTERO,78922,2018-01-16 14:00,4,0,0,4,4,3.1A,618.58
663,AP ARQ. LOPEZ OTERO,78922,2018-01-28 16:00,8,0,0,8,8,3.1A,618.58
265,AP ARQ. LOPEZ OTERO,78922,2018-01-12 02:00,8,0,0,8,8,3.1A,618.58
334,AP ARQ. LOPEZ OTERO,78922,2018-01-14 23:00,3,0,0,3,3,3.1A,618.58
141,AP ARQ. LOPEZ OTERO,78922,2018-01-06 22:00,4,0,0,4,4,3.1A,618.58
645,AP ARQ. LOPEZ OTERO,78922,2018-01-27 22:00,4,0,0,4,4,3.1A,618.58
896,AP ARQ. LOPEZ OTERO,78922,2018-02-07 09:00,4,0,0,4,4,3.1A,578.97
730,AP ARQ. LOPEZ OTERO,78922,2018-01-31 11:00,3,0,0,3,3,3.1A,618.58
583,AP ARQ. LOPEZ OTERO,78922,2018-01-25 08:00,8,0,0,8,8,3.1A,618.58
839,AP ARQ. LOPEZ OTERO,78922,2018-02-05 00:00,4,0,0,4,4,3.1A,578.97
689,AP ARQ. LOPEZ OTERO,78922,2018-01-29 18:00,8,0,0,8,8,3.1A,618.58
23,AP ARQ. LOPEZ OTERO,78922,2018-01-02 00:00,3,0,0,3,3,3.1A,618.58
665,AP ARQ. LOPEZ OTERO,78922,2018-01-28 18:00,8,0,0,8,8,3.1A,618.58
682,AP ARQ. LOPEZ OTERO,78922,2018-01-29 11:00,3,0,0,3,3,3.1A,618.58
78,AP ARQ. LOPEZ OTERO,78922,2018-01-04 07:00,8,0,0,8,8,3.1A,618.58
893,AP ARQ. LOPEZ OTERO,78922,2018-02-07 06:00,8,0,0,8,8,3.1A,578.97
685,AP ARQ. LOPEZ OTERO,78922,2018-01-29 14:00,4,0,0,4,4,3.1A,618.58
844,AP ARQ. LOPEZ OTERO,78922,2018-02-05 05:00,8,0,0,8,8,3.1A,578.97
346,AP ARQ. LOPEZ OTERO,78922,2018-01-15 11:00,3,0,0,3,3,3.1A,618.58
648,AP ARQ. LOPEZ OTERO,78922,2018-01-28 01:00,9,0,0,9,9,3.1A,618.58
694,AP ARQ. LOPEZ OTERO,78922,2018-01-29 23:00,8,0,0,8,8,3.1A,618.58
248,AP ARQ. LOPEZ OTERO,78922,2018-01-11 09:00,3,0,0,3,3,3.1A,618.58
427,AP ARQ. LOPEZ OTERO,78922,2018-01-18 20:00,9,0,0,9,9,3.1A,618.58
218,AP ARQ. LOPEZ OTERO,78922,2018-01-10 03:00,9,0,0,9,9,3.1A,618.58
233,AP ARQ. LOPEZ OTERO,78922,2018-01-10 18:00,9,0,0,9,9,3.1A,618.58
727,AP ARQ. LOPEZ OTERO,78922,2018-01-31 08:00,8,0,0,8,8,3.1A,618.58
894,AP ARQ. LOPEZ OTERO,78922,2018-02-07 07:00,8,0,0,8,8,3.1A,578.97
47,AP ARQ. LOPEZ OTERO,78922,2018-01-03 00:00,3,0,0,3,3,3.1A,618.58
803,AP ARQ. LOPEZ OTERO,78922,2018-02-03 12:00,8,0,0,8,8,3.1A,578.97
151,AP ARQ. LOPEZ OTERO,78922,2018-01-07 08:00,8,0,0,8,8,3.1A,618.58
342,AP ARQ. LOPEZ OTERO,78922,2018-01-15 07:00,8,0,0,8,8,3.1A,618.58
777,AP ARQ. LOPEZ OTERO,78922,2018-02-02 10:00,4,0,0,4,4,3.1A,578.97
834,AP ARQ. LOPEZ OTERO,78922,2018-02-04 19:00,4,0,0,4,4,3.1A,578.97
228,AP ARQ. LOPEZ OTERO,78922,2018-01-10 13:00,4,0,0,4,4,3.1A,618.58
709,AP ARQ. LOPEZ OTERO,78922,2018-01-30 14:00,4,0,0,4,4,3.1A,618.58
794,AP ARQ. LOPEZ OTERO,78922,2018-02-03 03:00,9,0,0,9,9,3.1A,578.97
67,AP ARQ. LOPEZ OTERO,78922,2018-01-03 20:00,9,0,0,9,9,3.1A,618.58
68,AP ARQ. LOPEZ OTERO,78922,2018-01-03 21:00,9,0,0,9,9,3.1A,618.58
51,AP ARQ. LOPEZ OTERO,78922,2018-01-03 04:00,9,0,0,9,9,3.1A,618.58
471,AP ARQ. LOPEZ OTERO,78922,2018-01-20 16:00,9,0,0,9,9,3.1A,618.58
71,AP ARQ. LOPEZ OTERO,78922,2018-01-04 00:00,3,0,0,3,3,3.1A,618.58
732,AP ARQ. LOPEZ OTERO,78922,2018-01-31 13:00,4,0,0,4,4,3.1A,618.58
301,AP ARQ. LOPEZ OTERO,78922,2018-01-13 14:00,9,0,0,9,9,3.1A,618.58
562,AP ARQ. LOPEZ OTERO,78922,2018-01-24 11:00,3,0,0,3,3,3.1A,618.58
61,AP ARQ. LOPEZ OTERO,78922,2018-01-03 14:00,3,0,0,3,3,3.1A,618.58
266,AP ARQ. LOPEZ OTERO,78922,2018-01-12 03:00,8,0,0,8,8,3.1A,618.58
462,AP ARQ. LOPEZ OTERO,78922,2018-01-20 07:00,9,0,0,9,9,3.1A,618.58
556,AP ARQ. LOPEZ OTERO,78922,2018-01-24 05:00,9,0,0,9,9,3.1A,618.58
845,AP ARQ. LOPEZ OTERO,78922,2018-02-05 06:00,8,0,0,8,8,3.1A,578.97
858,AP ARQ. LOPEZ OTERO,78922,2018-02-05 19:00,7,0,0,7,7,3.1A,578.97
654,AP ARQ. LOPEZ OTERO,78922,2018-01-28 07:00,8,0,0,8,8,3.1A,618.58
890,AP ARQ. LOPEZ OTERO,78922,2018-02-07 03:00,9,0,0,9,9,3.1A,578.97
232,AP ARQ. LOPEZ OTERO,78922,2018-01-10 17:00,4,0,0,4,4,3.1A,618.58
